repetition,cviter,train.cor,train.d,train.mse,train.mae,test.cor,test.d,test.mse,test.mae,time.in.mins
1,1,0.817920903949828,0.885803784902284,158.030654872774,9.15349838052109,0.882856290938581,0.932895911679416,88.0643416110632,7.44836496701687,0.0895367701848348
1,2,0.820287202934868,0.886191427136748,155.767153119144,9.01562595093866,0.771280847719455,0.874157373932818,175.464438691705,10.5178589210379,0.0774662494659424
1,3,0.809694196166967,0.877353499696637,168.393144282688,9.44137358364927,0.856821523148602,0.911928169458802,85.8879853721376,7.35537692231629,0.0827432195345561
1,4,0.81504092631332,0.881582531664274,156.110405219487,8.89024014293741,0.813853365361349,0.844317084969249,182.554119866627,10.4342530313003,0.0759099364280701
1,5,0.810488420764834,0.877787092890602,165.343263717695,9.27582528525482,0.830672834166317,0.909006964096694,118.013953072447,8.57029447130088,0.107418831189473
1,6,0.81263172179143,0.879943035973639,151.332708453984,8.85877376402362,0.844583099688995,0.845639937055021,244.038060278486,10.7385395360237,0.0942147493362427
1,7,0.821382507165965,0.887705025508194,145.361792643099,8.51956421187248,0.774033745316487,0.81173492309207,284.076078569911,12.9211226379801,0.0870248158772786
1,8,0.826685743724445,0.891333740500557,150.361518728591,8.97707849415642,0.684547259216653,0.787483405517099,222.212531898307,9.59581953567134,0.0793480475743612
1,9,0.81065428030685,0.877772544980882,166.174393521777,9.32851218131656,0.839882006547566,0.901508142341656,103.548182139704,7.37845086486989,0.0981346646944682
1,10,0.82330042830448,0.888546281430526,147.41347646762,8.8055606475011,0.747423922061551,0.830358597115852,254.055607275984,10.7784658136983,0.0954063693682353
2,1,0.814850635491544,0.881384873946887,161.999442677897,9.25520656163506,0.823607158021852,0.901825435903908,120.344338634084,8.17090303673692,0.104700434207916
2,2,0.824643820520703,0.889815126656335,150.978174202178,8.87401244671255,0.742365685077255,0.853175014399013,207.830331740463,10.6556875385886,0.0786741495132446
2,3,0.810231680732193,0.878136182344651,152.927305430896,8.90864675407768,0.852630477247004,0.876312140356276,220.128550319893,10.1447006690469,0.0977918346722921
2,4,0.814814696598909,0.881574029989366,157.982300115066,8.99939425590165,0.801955306393362,0.87301534427241,168.711355989948,9.41204306220183,0.109768784046173
2,5,0.814074620243819,0.881453083271522,163.430661292374,9.30936478875463,0.875322795102272,0.923765145448828,89.3754314585599,7.62774644781509,0.0830187678337097
2,6,0.814061199107429,0.881119093445876,157.224140041374,9.07572305574126,0.80861203253945,0.868956615239843,178.7707042985,9.21452929645226,0.0933722019195557
2,7,0.818443060783777,0.884332914544749,151.079955285936,8.77346600579892,0.786132141161153,0.809340839835351,243.9522318341,11.3366592586695,0.0894438703854879
2,8,0.809045873682964,0.876172462047547,169.489597287737,9.36199123733511,0.823278702189217,0.893439133043045,92.9269715726214,7.58241746711455,0.0810169657071431
2,9,0.820178412753608,0.886180487477547,155.478310816877,8.932662012691,0.764006394171544,0.858198339936116,175.839067514957,10.1539694261915,0.0966803987820943
2,10,0.812952723688326,0.881023587844703,155.369692903368,9.06217701878161,0.807430750345172,0.867771175634973,200.513947422526,9.43632772075676,0.0887596011161804
3,1,0.820795626894487,0.885858567723109,159.809694313596,9.09089773940205,0.75298665579993,0.855617509855669,137.988805400953,9.26361625538157,0.0993336319923401
3,2,0.812795687042994,0.880570342061985,157.200302275675,8.94790110571313,0.830485787836114,0.898425359904319,160.903524181188,9.58677977304627,0.10208059946696
3,3,0.811752273817874,0.878757395889541,160.893339163734,9.04572978994563,0.81451828225676,0.882610767429699,158.446574815939,9.75463961647483,0.094770085811615
3,4,0.813971744037704,0.88031628742306,156.202248435121,8.98847839771731,0.789134881801006,0.845164341396385,207.829695835259,10.3976169924347,0.0723843177159627
3,5,0.811603202960874,0.879786381637579,165.235470110604,9.30974959566158,0.852113800863664,0.915341330231676,82.3757647970814,7.12707290305998,0.0870016177495321
3,6,0.81542771337822,0.882079206217358,157.751545080998,9.1064648532523,0.788841346718781,0.875195666548593,174.802898640363,9.47530817497432,0.0800296505292257
3,7,0.811282140263713,0.879195865221335,153.678717854347,9.00986226477144,0.82913172079529,0.843654322590448,237.755396324295,10.4364798863029,0.0818925499916077
3,8,0.821448310036865,0.886910764020045,148.356347674619,8.70175596707027,0.780910838554849,0.844819502881183,244.780986484753,10.8231819837799,0.0727842330932617
3,9,0.820487741093345,0.886932665562663,155.617587360914,9.04625377215215,0.760712350156821,0.843752190252966,172.081710680745,9.11314667172538,0.0805375536282857
3,10,0.826095505618688,0.891930540215504,150.822686270181,9.00588619116439,0.777091736090986,0.863919313008188,166.768028600306,9.28396326520789,0.0929482698440552
4,1,0.821783794789986,0.886595577565399,157.18057025498,9.00959966760063,0.741790133256366,0.846314763668547,158.918071907997,9.07653867351475,0.0956604798634847
4,2,0.817381390844182,0.883836563062292,159.350304593039,9.17280559930161,0.816293999295282,0.898944125142618,129.112995483555,7.77962929433253,0.102662181854248
4,3,0.821576644482741,0.887013717342837,150.043956773227,8.81104133561717,0.759146540089569,0.822983951603319,231.122231373351,10.717236660592,0.0952345530192057
4,4,0.810287031467198,0.878655251540016,162.673192696717,9.26670874032848,0.872598782409972,0.928885608680972,104.751362292071,7.15862354809145,0.0978093504905701
4,5,0.809226108378191,0.87672760118095,165.990619301548,9.31187099990163,0.856463204179828,0.909552993142289,104.474387892977,8.06173329410176,0.0773856004079183
4,6,0.817602968628753,0.883676816532313,152.242368696529,8.95445654024096,0.772070188582844,0.8517096077548,228.609526959496,10.6816730652618,0.0911107500394185
4,7,0.815739701676848,0.882425002936699,152.795726782778,8.85384527495976,0.797640987458601,0.852011437456829,224.130965985087,11.0009445618506,0.0918856183687846
4,8,0.815034292679497,0.882478189959998,153.472901566324,8.85408318072505,0.810922043655932,0.86295333282032,207.849844844214,10.9701734641341,0.0863052328427633
4,9,0.812779112119253,0.880930175697887,161.327404123681,9.15815758930668,0.83439117287069,0.893614602576019,132.89923255526,8.69800154304603,0.099359134833018
4,10,0.818768446577431,0.886214503889404,155.316144467451,8.96280267459196,0.797544065799051,0.847443893165595,173.005904667521,9.84948953081344,0.0917041818300883
5,1,0.815799910446717,0.883353660118311,154.920773298816,9.00807642993709,0.814135495525555,0.864942297892181,183.59976511427,9.54037764257395,0.0880704681078593
5,2,0.813884933492515,0.880841450668428,158.07465424384,9.02043181174497,0.814565784469929,0.896515569328786,164.740902184834,10.2064115612322,0.108018565177917
5,3,0.822106649457154,0.887518498990405,154.274212188925,9.02098017350009,0.739809579043497,0.842928472005114,188.431631589228,9.3960162451915,0.0969194173812866
5,4,0.820372652018683,0.886527836433744,155.71433814574,9.04087539700208,0.787728222417242,0.865773359543932,155.84693928906,8.86759327208502,0.100915519396464
5,5,0.811922943319645,0.879529608879388,161.64135229578,9.12712995912384,0.833655185742646,0.879262970535864,139.246418270338,8.41305001352305,0.0811411499977112
5,6,0.813981628830953,0.88139871938575,155.489886829583,8.87660785465417,0.819150304320432,0.881081674239432,182.19808202997,10.5797495747116,0.0737786491711934
5,7,0.816964231014124,0.884334632371122,150.643403305675,8.89565754322608,0.799427462740586,0.86446375066811,226.10642824049,10.5463927172929,0.0875030517578125
5,8,0.81376268569558,0.882142652567986,160.848171738286,9.24453204454779,0.834094963733433,0.902861883698426,121.240549305773,7.13993453069502,0.0955090324083964
5,9,0.818579908692224,0.883913493391,151.774025658108,8.84497147193195,0.748638517183326,0.815799424190957,245.199828599404,11.5292291618237,0.084137769540151
5,10,0.819719578424559,0.885717067656444,161.016617324757,9.16204956521987,0.788594602433298,0.878035573966897,119.277477763473,8.65364455064693,0.101078466574351
6,1,0.814597066695588,0.881477483572031,159.929885408542,9.15725357012941,0.80679333967338,0.877792553897748,153.069969885144,8.64184756688116,0.0855255325635274
6,2,0.81125350316455,0.878894588115694,159.07436635629,9.01804943398321,0.843839866543442,0.884913915060135,158.843105488156,9.39770183946151,0.0996840834617615
6,3,0.818853928420208,0.885195042266111,158.825109621323,9.07483414619396,0.783237730664511,0.876226828103583,144.008985941051,9.68486421574361,0.101617181301117
6,4,0.825317883688729,0.890007357911249,148.259766963512,8.65388423402819,0.720267613425324,0.803110714700836,248.604113735839,12.1046213671888,0.0909193992614746
6,5,0.813417448513422,0.879752829116895,152.432241731738,8.89834366601816,0.810857892716696,0.851821870457176,238.796935802711,10.8764609876562,0.0908534646034241
6,6,0.809296183601798,0.876639256305668,157.846944680433,8.98559500195495,0.850889196972295,0.889677062763467,185.858361427946,9.52055679493866,0.102211368083954
6,7,0.816656687877579,0.883653315851689,155.542681859624,9.12449708032157,0.792166987236024,0.859532256143107,183.988308407698,8.46360031640512,0.078183368841807
6,8,0.815200052084938,0.88242893767522,161.93394719402,9.29473573406681,0.805353707186836,0.877015749531756,128.742154646144,8.20375602702895,0.0964774012565613
6,9,0.815151853372627,0.881473618869929,163.658428460874,9.21739083442346,0.786640097165897,0.875120015713579,137.067067560977,9.46543023779763,0.0856855352719625
6,10,0.814058436560212,0.881638667497123,158.234458527964,9.07119938004666,0.819453285207746,0.89208300755583,155.417714459007,8.81097030701627,0.0752283016840617
7,1,0.82339655469457,0.889240096325884,147.963383680286,8.75622116485231,0.829519934853018,0.836127290085437,206.810905446443,10.0853582855104,0.0835916519165039
7,2,0.810457515232124,0.878008156378173,164.160487839833,9.20292240236384,0.832080438031382,0.853630123370298,138.809392487703,8.61443735039328,0.0896989305814107
7,3,0.81680756014769,0.883743394833939,159.584029266488,9.07912643329715,0.803069600470436,0.887666672046146,137.220612092487,8.69383121459361,0.0852445165316264
7,4,0.816434757860636,0.882216745339832,158.238493649232,9.0249588383551,0.761169414666111,0.854911425588324,182.661220050793,9.58776375893859,0.0900793313980102
7,5,0.808686495591082,0.876119685651685,165.121555958238,9.19809326158257,0.863256215418916,0.913709006127536,107.506493256093,8.35938571581316,0.0908040841420492
7,6,0.817494372288312,0.884648349706821,153.983425371841,8.94921222928515,0.809422289352836,0.870904142111286,182.358495828758,10.0475776946285,0.0864515980084737
7,7,0.821168348731292,0.886749972844577,148.153059228192,8.76724907722404,0.786924722556826,0.867464603671635,241.790943829716,10.7267020435732,0.079692546526591
7,8,0.813286943834518,0.880451507610151,157.100318220062,9.08744485487795,0.807544048633119,0.885342118687502,177.243620656261,9.23614116765064,0.0898534973462423
7,9,0.814666674373829,0.88265565041735,155.617445367164,9.03266968842782,0.838996293678593,0.881444929107507,168.590848431503,9.50237240981737,0.0953541000684102
7,10,0.819892377011519,0.885569328811083,159.2232477852,9.16713807231867,0.742250917509677,0.847145439450035,160.007546483419,9.24693053972559,0.099776299794515
8,1,0.80305383157714,0.870724716139969,165.975396997259,9.33927305831301,0.830430619317458,0.88941659610331,157.927925050261,8.78421205504615,0.0862393498420715
8,2,0.816744133332698,0.883718852623978,150.742914821096,8.88430589085383,0.805545299153248,0.835517049569708,240.883353986966,10.2137796664206,0.0792031685511271
8,3,0.822058397971948,0.888253487021915,146.544740403525,8.72362941804229,0.751393276204581,0.840536540242033,273.572802598548,12.4383566816416,0.0879035671552022
8,4,0.812945595131572,0.881438464578999,160.586748891121,9.17211666263038,0.852963784641359,0.894810440793726,125.232462409507,7.7910116121,0.0985312978426615
8,5,0.811896833874101,0.878750918434027,165.010616390471,9.23300131766418,0.836341414644245,0.910437006716036,107.113566533927,7.67519183793878,0.0930718700091044
8,6,0.816165319237986,0.881563569768883,159.938521460697,9.15793385739966,0.804857180881486,0.869923202826272,149.162283909371,9.38978896683635,0.0975309173266093
8,7,0.813839788789635,0.880992529073299,159.023397446373,9.11305213437142,0.810348489226273,0.895988875550407,164.450433062871,9.48206175586881,0.0780691822369893
8,8,0.811362526928102,0.878818499451047,159.207178260078,8.96621770875703,0.835362297044896,0.892415649402339,157.249878554685,9.95058714558242,0.0791664004325867
8,9,0.825310031244458,0.890172945517153,151.154138644057,8.89308230787625,0.752535500878387,0.836561987555823,193.115721925384,10.4645310283452,0.0760860681533813
8,10,0.824157713418385,0.890188023022282,154.596827755619,9.00344291646113,0.722942196677496,0.796170021445982,171.661436395964,9.23717957292323,0.0893953164418538
9,1,0.813191545824412,0.881372977199166,163.668469882424,9.23720492641391,0.873785710145063,0.922041310999044,82.421724444671,6.8866125461534,0.079474151134491
9,2,0.814266983968579,0.880671844210382,160.059009591226,9.03460266931259,0.789310175746206,0.87709799121053,164.101122908226,10.2218368854661,0.0797383189201355
9,3,0.811643173431079,0.879764963904083,151.214503441913,8.79826907445879,0.834656935630153,0.845539707411591,234.319979255043,10.6671058030795,0.0726144154866536
9,4,0.813135846188591,0.879675058943246,160.070939701346,9.11680658000725,0.790498137300483,0.857725965997025,172.781710482171,9.86576210638403,0.0766653696695963
9,5,0.836527757320345,0.898811037621327,137.683594382675,8.61306674122982,0.678397819049659,0.780508509821002,308.026842353929,12.1951950098498,0.0745037158330282
9,6,0.811234029130268,0.878422884949061,163.023827253601,9.18437598768909,0.820939797672455,0.881426187479462,137.42707543742,8.4635770431464,0.0955385009447734
9,7,0.808841582129546,0.877316821839923,166.738929326627,9.28444688351062,0.869258572480011,0.928430052558717,88.0264879431109,7.42890079845956,0.107908566792806
9,8,0.813416057939273,0.879261164625586,165.376615527786,9.32881451705157,0.777921148107236,0.876136154148546,130.538387863232,8.73977782729731,0.109823016325633
9,9,0.817365325746615,0.883191320119917,154.685320570147,8.99906673190326,0.793700393463623,0.872107897268593,187.070466422228,9.31793794765336,0.102669747670492
9,10,0.81454624250377,0.882465167095891,153.391463611842,8.95211627138636,0.830256116709118,0.88475942528173,189.115821070212,9.92638937840091,0.102755149205526
10,1,0.812924713832915,0.881171962188743,157.107127268596,9.06272936234437,0.851268094368099,0.886977797654037,156.750789373923,8.77926487089102,0.0898430506388346
10,2,0.818140999092682,0.884670667286165,161.881252271882,9.15865396346906,0.773378999896425,0.866226343236373,118.090667257977,8.73725606393749,0.0750769853591919
10,3,0.81321967107022,0.880281303853194,165.130784990219,9.28232846341547,0.834106836890592,0.903241106331736,94.0809663954119,7.4932191460917,0.096057653427124
10,4,0.815201060087553,0.883019438461629,144.789924982145,8.68882379899374,0.796820368405268,0.840136931404164,324.631710554908,12.445818740574,0.0951082666714986
10,5,0.813864748913467,0.881400460892127,156.513294049952,8.96405710600776,0.85823404706771,0.867755544327281,169.581141852109,9.2101627766333,0.088585885365804
10,6,0.812691709699616,0.880713838823229,165.993546725798,9.33257730308604,0.86616810993374,0.92839272199051,77.2459954605776,6.5324716035998,0.0951352000236511
10,7,0.82723671214296,0.890841735427987,145.532442880873,8.71464705552523,0.728710091873536,0.829735517225169,258.671936447356,11.8089686156362,0.0873332699139913
10,8,0.81667247375541,0.88316288629832,156.059050012552,9.01015957425279,0.779405306169347,0.853748527424771,188.444740122007,10.1768548152319,0.101312116781871
10,9,0.814534938941398,0.880462150901552,157.799308421336,9.02047141462087,0.804801647488818,0.888615698279011,172.400796166263,9.77152825166944,0.102447966734568
