repetition,cviter,train.cor,train.d,train.mse,train.mae,test.cor,test.d,test.mse,test.mae,time.in.mins
1,1,0.841678251325135,0.907027288681417,135.414679124089,8.69169300462933,0.818422706287441,0.885556004894321,176.272537138538,9.46713459207013,0.123658502101898
1,2,0.838947771626707,0.905203193238683,140.515345721226,8.84548342808941,0.835004172350291,0.904106338688145,134.310454769195,8.69917124383978,0.109279251098633
1,3,0.839894122060412,0.905860731463279,139.647133979511,8.81506069969862,0.836258724938042,0.904564539534381,134.384187680608,8.55174538385657,0.114662333329519
1,4,0.840543742844699,0.906222338216681,138.764745868692,8.7618058397604,0.824061948299797,0.899922844926619,147.274216932587,9.17578966836399,0.0996236840883891
1,5,0.8410797521543,0.906639342162852,138.442350300433,8.74655119456114,0.824731861284761,0.899198312406658,145.487055289369,9.0424556663121,0.102051953474681
1,6,0.84229825618362,0.907606284478447,136.547994873608,8.70107148651373,0.820877776250637,0.895444647701131,157.284131438673,9.27836219863562,0.0881720304489136
2,1,0.840130696183139,0.906137014975782,138.2329748447,8.75960014465221,0.842518210792892,0.90460833221544,140.991317092462,8.90416427945815,0.0925671339035034
1,7,0.839081605129489,0.905358316656179,139.226104778434,8.78650099233364,0.845954106413893,0.910891366798969,135.96076618115,8.75953823226048,0.0881575663884481
2,2,0.84281544723447,0.907868255673041,135.400670856431,8.67555123462423,0.814470717769899,0.887669277787228,170.523558137461,9.53722951794649,0.0944429993629456
1,8,0.840693817637719,0.906439166610744,138.376121416221,8.76289949300688,0.828185553769311,0.896856491636487,146.776888005497,9.09783264266441,0.0960571010907491
2,3,0.840252543791677,0.906173569147848,140.297870204054,8.82292943533514,0.839096178851486,0.909427816426972,123.618303037799,8.45173990580326,0.0887453993161519
1,9,0.841675339725477,0.907013098947866,137.792131534754,8.73867179936449,0.818130318431712,0.892642502064228,151.862522892209,9.22720053529409,0.0898602843284607
2,4,0.83933348565815,0.905420396175987,140.317511278734,8.77747090024032,0.835245343953231,0.906410252296641,133.59916824933,9.03515845446836,0.0889729181925456
1,10,0.838192774007955,0.904639454031593,139.483724748637,8.78729405883897,0.84618047338971,0.909732502989999,139.519991985005,8.93841157496294,0.089106015364329
3,1,0.843371915561809,0.908243748732617,136.322980394841,8.69789172674334,0.804961560526827,0.884391973888769,163.0656765148,9.42030281385007,0.0950964132944743
2,5,0.838924930140599,0.905051598877568,140.170129808943,8.79902341241399,0.834748552110731,0.903969779030595,138.038960582554,9.00907285973191,0.0963775674502055
3,2,0.841601912365128,0.907065252299227,137.181262109683,8.72957327102609,0.827801461693455,0.904214449509653,151.448710716221,9.1853796965978,0.0917683482170105
2,6,0.839215862426879,0.905428094413643,139.362569273411,8.7977775005971,0.842323781110823,0.902064081172041,138.059077663835,8.88763034312257,0.0863271355628967
3,3,0.840109966996126,0.905942040328289,137.693419906264,8.74007263503017,0.826604074729311,0.901423641179704,158.381820908971,9.24984152074179,0.0864769498507182
4,1,0.839829840319115,0.90583991808171,139.409459175758,8.78636137949787,0.844100231550471,0.909990043660827,130.883951655472,8.57730868178485,0.0941312511761983
2,7,0.838833633047251,0.905108387932845,139.096596177421,8.79274613230059,0.837341115963371,0.90580043103032,146.635905226349,8.86781412085368,0.0932662010192871
3,4,0.841184531260007,0.906700202307279,137.019774509499,8.72037888583631,0.822445654233774,0.889469370306494,160.8619396165,9.4247571359252,0.0918185989061991
4,2,0.84237297161303,0.907626688613658,137.588724321943,8.74031260815071,0.816815302405611,0.892602530097905,149.351326038144,9.16960226690639,0.0886764009793599
2,8,0.840259933699495,0.90612943712154,138.746727034521,8.76685800331248,0.83302930999767,0.900233117993846,142.445495630006,8.94599189543558,0.0893722494443258
3,5,0.838034474984586,0.904616898552052,139.007508887546,8.76791567056604,0.850712332161783,0.907910863342516,142.388224681843,8.83635811522699,0.0870426495869954
4,3,0.840701200057188,0.90627366519118,138.279583707443,8.75730296327645,0.814732938335665,0.889953481990373,156.950812147121,9.22024271260448,0.0876583337783814
2,9,0.841234140013308,0.906755258844237,138.62698507461,8.79906265317407,0.82349965414974,0.90180818662867,144.761912031037,8.75956355586362,0.0901800155639648
5,1,0.841825154105202,0.907198410419274,138.070547766498,8.75578794637444,0.812974369734834,0.888257799765779,151.831320676006,9.19740823918856,0.0931419134140015
3,6,0.839936592873723,0.905828918458664,138.352517236649,8.74480641440307,0.827424324647071,0.892516286685909,151.860846276486,9.36509585308364,0.0907790184020996
4,4,0.838979416790926,0.905173256656723,140.316645734992,8.83400910036116,0.837429618025241,0.905601255139002,135.083729113427,8.64561638974277,0.0880877653757731
2,10,0.842239840269784,0.907353816847656,134.673516921716,8.66808461347313,0.817722775285032,0.887171411598108,181.157918647988,9.6201495268234,0.0872177481651306
5,2,0.839635472460581,0.905597456819425,139.615334903224,8.81789968305152,0.83163647495527,0.904557039882624,140.197673314524,8.67508018702944,0.0870014826456706
3,7,0.841267602860368,0.906834846289822,138.49580909915,8.77825964821048,0.82774935591803,0.894023247505212,141.649132745095,8.7954664790409,0.0915773471196493
4,5,0.839736896256929,0.905651272352355,138.266973918609,8.71698915463811,0.833973352046428,0.903813151963117,149.941194896529,9.44996241484617,0.0933022340138753
5,3,0.840602250298419,0.90630929479539,135.841187713848,8.69275154817297,0.825514748233915,0.88788365223087,175.876085105104,9.41859581834077,0.0858115990956624
3,8,0.840149972279832,0.90608747900371,139.872775319371,8.81840726017352,0.83659468953225,0.910441710288568,131.181372806133,8.67626875166824,0.084447169303894
4,6,0.838287261960262,0.904793787133538,137.790407906715,8.70891677406757,0.854464257622758,0.909154201952362,148.201617466491,9.21510550710539,0.0843304673830668
5,4,0.841379981962315,0.906932815774874,138.362771593752,8.78943510516609,0.826748363433236,0.894536703240901,142.429534985401,8.67547207368365,0.0856287320454915
3,9,0.839834852160011,0.905905295416489,139.45358834009,8.78968720874618,0.841098269180242,0.906411946527015,132.593308393607,8.71903619771336,0.0887905160586039
6,1,0.839306666507241,0.905426374201785,139.600631343619,8.81956605137884,0.842879411469896,0.911991388403404,133.719246520891,8.50665143065087,0.0956958691279093
4,7,0.84039781228591,0.906148264349373,140.209391543448,8.84246004581069,0.824156364352074,0.902244729364158,135.383497599376,8.74005225897339,0.0913042505582174
5,5,0.838985633177212,0.905348566333914,140.089357653053,8.81794491629473,0.845655400787624,0.907593826090004,129.564855981714,8.60403592778252,0.0855228026707967
3,10,0.839999118502931,0.905929456577711,139.610527579593,8.81413214551794,0.834819201892284,0.904219417998511,134.796295834222,8.62961303783869,0.0862382491429647
6,2,0.840886345802678,0.906606341582563,138.800030573764,8.76806331206148,0.828986214253433,0.902086987892923,140.307554612124,8.97250918389935,0.0871535023053487
4,8,0.839604701826989,0.905490304387501,140.073372662117,8.81701944041146,0.826779900764179,0.89883678054179,138.973629066867,8.82833165980677,0.0847297509511312
5,6,0.841494305408177,0.906851602743942,137.36525538405,8.74664041366231,0.821423082457102,0.897994913728876,155.574763659482,9.35139838435834,0.0895219643910726
6,3,0.838094327750749,0.904502206230538,139.224040592208,8.7926008470178,0.838663869302578,0.902558836038726,149.734671724977,8.90107336452479,0.0848961512247721
7,1,0.840500449728507,0.906402175287034,138.310020359016,8.77209894872253,0.844642770332495,0.904929889698084,136.49784510291,8.70905224320725,0.0890291492144267
4,9,0.839997026422238,0.905886580605775,136.736571513813,8.74664008449979,0.828455829121218,0.893865560174789,168.419629558023,9.23463990632018,0.088712998231252
5,7,0.841072517564046,0.906746415581606,137.676887480087,8.73782159795261,0.826809880723905,0.899289659731599,151.073320503573,9.19004462408113,0.0875252326329549
6,4,0.839184419843414,0.905327681987772,139.88148641208,8.78581852815261,0.833331722202383,0.902800130499446,139.358620359533,9.05327902215456,0.0901875694592794
7,2,0.839870987313335,0.905798520611402,137.943398079835,8.78093726460154,0.831064356673726,0.895602845912126,155.265283611228,8.82831353853926,0.0909363865852356
4,10,0.841933131461181,0.907283873068668,137.2930711797,8.73743969734268,0.819742761738621,0.893456765434362,153.641674242934,9.14812164804632,0.0876251141230265
5,8,0.83881088074305,0.905039511213928,138.561688659145,8.72571332865186,0.840037412325729,0.907001959910466,148.921905168442,9.38483833078528,0.0856116493542989
6,5,0.842925236522847,0.907908594033881,137.300368058384,8.75540075040746,0.814293692101051,0.892864918024377,149.50551348072,9.02157655550412,0.086676565806071
7,3,0.838938377778178,0.905205657414261,138.89987176254,8.77001982597291,0.847065228075202,0.908116510437529,140.08983604016,8.75789997845209,0.0863105495770772
5,9,0.841284719258074,0.906904388178958,137.992534122911,8.72951427516695,0.83407022315656,0.907506011622341,141.470156806209,9.17750954811417,0.0868596990903219
6,6,0.839680822578492,0.905617759947232,137.385606494878,8.71054684602089,0.833888392479167,0.898085060339759,159.977369880168,9.53344008999786,0.0824167807896932
8,1,0.841228425263257,0.906658592730466,135.488956906144,8.69394769442873,0.822841998383068,0.890743325409124,176.510595879679,9.50960927112171,0.0923008640607198
7,4,0.844521776083895,0.90916408360857,135.735736952184,8.66577250202445,0.807717820016743,0.888495372874177,158.943747875962,9.68187423629631,0.0879743695259094
5,10,0.839410567457735,0.905504012649236,140.275166470227,8.82416105081797,0.840177320659471,0.907558259831108,128.305162508134,8.43125817467216,0.0896381696065267
6,7,0.842080591856296,0.907336362151197,136.242561077213,8.69337759040665,0.814212573645299,0.888391342715132,168.309934761871,9.7208838064252,0.0856008966763814
8,2,0.837726242885809,0.904394160295705,140.183523678517,8.84255845107226,0.846001073305944,0.906619228262256,137.897743152217,8.4924636102392,0.0890453815460205
7,5,0.840546534078093,0.906270812237887,138.533211190791,8.74929658266329,0.82915028829999,0.900257425177614,144.901078572201,9.09229500900966,0.0877748330434163
6,8,0.840932566774941,0.906662426310413,138.320647553973,8.74936883487296,0.832094300951079,0.896485613064083,142.395446713455,9.0166104145967,0.087395183245341
8,3,0.840950378192643,0.906490719251432,138.894290551208,8.7739091535038,0.81826384775793,0.89673129538994,147.372400673965,9.17905903206167,0.0865965008735657
9,1,0.838264539243485,0.90472203130126,139.989324703677,8.81730949735358,0.846958086795717,0.908916659322869,134.469698744707,8.58608891689345,0.0968331813812256
7,6,0.840159425918818,0.906049780038733,138.689682982945,8.75804443380961,0.829751120464752,0.90159649758668,145.791430780144,9.22560143070642,0.0876675645510356
6,9,0.839624962588255,0.905632753007098,140.476032548365,8.83614072720962,0.840437589816797,0.910215761809614,125.760311233489,8.37993599969376,0.0877943674723307
8,4,0.8408070432374,0.906394340046844,139.073134044586,8.78323424303324,0.819764020459595,0.898387957864257,146.3383416258,9.2049849334108,0.0893420139948527
9,2,0.840335655926232,0.906053084952341,138.459220634328,8.77618136215736,0.826548708808121,0.899239275221634,149.819899614202,8.99570473281018,0.0855247815450033
7,7,0.840555495329683,0.906330164218889,139.783426748119,8.83325758333638,0.838294620159239,0.906379136712183,126.97375937127,8.40498199714317,0.08720543384552
6,10,0.840817136719243,0.906478315798549,137.419538527652,8.74606446798003,0.824503540023674,0.896708848875366,157.487144460756,9.01126433969863,0.0874661008516947
8,5,0.840579091921482,0.906415261983326,137.332090344108,8.73866296725716,0.833930858362352,0.899566666939052,153.779744921027,9.06394972509586,0.0888638178507487
9,3,0.840492746757555,0.906292630906505,137.279338369935,8.74797565358586,0.831271854116755,0.898518811293093,156.400414278704,9.00259487093193,0.0862108031908671
10,1,0.837914822305209,0.90446332727849,137.65742794942,8.72131382732989,0.856983406982847,0.904967260428283,153.333289249352,9.21577613144171,0.0937485178311666
7,8,0.839404193178593,0.905490770186682,138.170731626999,8.75325810602444,0.833743724718067,0.902038614336075,154.483932208707,9.10646991483793,0.0872590700785319
8,6,0.841815713969127,0.907085371458922,137.21659525582,8.74875271687437,0.813676167997627,0.89406216101227,161.257938079738,9.36660815857963,0.0874087691307068
9,4,0.840841858593397,0.906513289597061,138.133060587069,8.75012889865323,0.826128416035317,0.898266823999625,149.033007098937,9.14792024029416,0.0931828697522481
10,2,0.842491207061699,0.907714719352335,137.247944322415,8.71096490455639,0.823818060156035,0.893861000586221,146.744556824677,9.14138810036125,0.0900877316792806
7,9,0.841274955190815,0.906822762784998,137.540876857893,8.70771181952768,0.821437031615571,0.897980998404351,155.799763519027,9.45558083682222,0.0944639484087626
8,7,0.838573017069784,0.904870456858823,139.605846212851,8.76973991178799,0.84285753596348,0.906574439653088,139.065422253718,8.98460197716891,0.0913190801938375
9,5,0.838946890383287,0.905212533438451,140.286525834639,8.8499765306487,0.843219548000364,0.907756952383198,130.472281160222,8.44911917201929,0.0863771478335063
10,3,0.840540494282253,0.906267848767918,140.11097907924,8.80762915617536,0.82682480961802,0.905054742190319,135.188475473382,8.83507025632482,0.0883073131243388
7,10,0.839780033255324,0.905692444276841,139.381587880745,8.81119434343533,0.821046702750798,0.896786071669261,147.847748653479,8.96885069956591,0.086909548441569
8,8,0.839942839026698,0.905942880353725,140.080135052176,8.80844688512269,0.842572044884667,0.908988259250991,125.406692453597,8.38161753010059,0.0926932652791341
9,6,0.842952283074463,0.907849143565994,136.589455689099,8.70371834397869,0.811068672412515,0.892154149811776,159.944750124899,9.48259325306853,0.0930594484011332
10,4,0.841039880370199,0.906670502497576,135.875685462728,8.66704637982729,0.824408869785161,0.893453871048886,174.002188072044,9.66454557834295,0.0931092500686646
8,9,0.839639219666735,0.905644908020837,138.288526573316,8.73174370949231,0.837463248883785,0.90045536263128,147.478054715107,9.21894131516295,0.0942839821179708
9,7,0.838444304146675,0.904881825289051,140.352180947056,8.8094176263747,0.84727808549983,0.909532503652783,129.794619836343,8.63333936239989,0.0932023485501607
10,5,0.840384285416255,0.906205430520731,137.7839362694,8.74209160598018,0.828831032208322,0.898882174462555,153.768461956912,9.30288100302648,0.0949299494425456
8,10,0.840128714144386,0.9059155447068,140.223777198034,8.81098853211128,0.828006877653604,0.900325198500377,133.032146385618,8.76556569860816,0.089788281917572
9,8,0.840706487421619,0.90633663679853,138.139155023366,8.75295323388257,0.817764882175492,0.891904012783532,156.454505432296,9.35056878827424,0.0932493011156718
10,6,0.840771835428059,0.906500121595078,138.939665572212,8.77764467475111,0.832587148766703,0.901989427127363,137.379325970007,8.9409162039414,0.0939316511154175
9,9,0.840073754874159,0.906077804992603,138.5699631621,8.75440274728673,0.837952918063161,0.904340031692643,141.385634350734,8.96572075752866,0.0979250828425089
10,7,0.841174840886025,0.906727165878892,138.478735824636,8.76682702212835,0.824812982238339,0.900857084805911,144.91559271886,8.9694380041925,0.0963276823361715
9,10,0.841220424626214,0.906746226944841,137.870143753398,8.71530043609403,0.821879284109408,0.89662633801872,152.072009722092,9.37643442251994,0.0974001169204712
10,8,0.840359753380271,0.90609855272688,138.458611912764,8.80282160148275,0.816185486940479,0.885586783396438,158.064989024049,9.08600219312261,0.100787202517192
10,9,0.83904150239301,0.905222093255307,140.210396099033,8.8258348943446,0.845377606381839,0.911790859601746,128.206728714324,8.4192385731436,0.115796267986298
