repetition,cviter,train.cor,train.d,train.mse,train.mae,test.cor,test.d,test.mse,test.mae,time.in.mins
10,10,0.839098363584685,0.905142567150035,140.437350650054,8.83497457660789,0.833919539022359,0.904997445255961,135.53347551479,8.75445545931462,0.10819186369578
11,1,0.83925027655747,0.905423640345775,137.881107812495,8.76302925126543,0.840378808299703,0.90342728393157,152.228638816586,8.85660304290614,0.104036049048106
11,2,0.840376918756614,0.906217863199137,138.934051546042,8.76911836196669,0.827746376222057,0.898415565728207,143.638986657141,9.05945957748554,0.11235675017039
11,3,0.839919716639965,0.905810161254156,139.479568637863,8.8202635480597,0.830581312721262,0.89667212216725,140.49579636512,8.8254793515313,0.0972254832585653
12,1,0.839746864117669,0.905773682210599,140.004920167133,8.78672952464049,0.835493945078411,0.90010219159047,132.91508378614,8.80588274982707,0.0950878818829854
11,4,0.841108615293832,0.906770022187263,137.689103016579,8.74689636474445,0.831359730805583,0.89662314434831,148.345692508889,9.16065534050901,0.0898841341336568
12,2,0.840261859110421,0.9060908948417,138.69208282328,8.76719584810419,0.835532220986435,0.904547811614498,140.582165333859,8.93631304751966,0.0973759651184082
11,5,0.840500950581166,0.906377431768745,136.292045710153,8.68113332836674,0.837359929364351,0.900111363392701,160.017806463658,9.45830024003865,0.0963443358739217
13,1,0.839981678548136,0.905892298388801,139.215706295974,8.78646013251377,0.838498068649845,0.910168961577169,136.88533404468,8.7476940014253,0.0924855987230937
12,3,0.839084023055154,0.905385717355899,138.618877299551,8.80201606064594,0.840215333469216,0.902476407543966,146.625667706154,8.68820213133022,0.0921528816223145
11,6,0.839847923951762,0.905740955436112,138.785366346676,8.78079649348167,0.828407044148976,0.900541491008455,148.641155134781,9.02877248813641,0.0871671835581462
13,2,0.836463158438648,0.903528289408655,138.677440829657,8.73798742637143,0.854313386142975,0.910286511047383,152.433375380499,9.19893869372475,0.0910098830858866
12,4,0.839782337624884,0.90574013481041,137.377537605767,8.71077554052434,0.835935378702631,0.899682005206407,156.452987381909,9.36236546744174,0.0895043969154358
11,7,0.84088864960749,0.906577573435087,136.025147404614,8.69732042492948,0.833665325331695,0.897131936144664,164.824481253022,9.2275175749136,0.0915021141370138
14,1,0.840831028249401,0.90646749303718,137.029815745621,8.71286601366183,0.824615237545432,0.891081877059165,161.438681315037,9.38862914245587,0.0925005316734314
13,3,0.840595534625531,0.906255084553718,137.754437948536,8.73526076867753,0.821598628269946,0.894525045459483,158.31844273307,9.45245393508599,0.0855738361676534
12,5,0.840961386690421,0.906626592793473,137.641801136372,8.76500572269158,0.831172486173743,0.901124472302495,148.784770089965,8.89122148493907,0.0902786334355672
11,8,0.841836475358122,0.907189774338715,138.203292993267,8.73668052866825,0.8186213533218,0.899119263566527,148.498362441448,9.30981320136043,0.0888712485631307
14,2,0.842644183932788,0.90775416325845,137.483556043511,8.71654390574618,0.807603889567938,0.884907218226123,154.833678463496,9.50666664952456,0.0856101353963216
15,1,0.84059467991094,0.906255514041345,138.753008073685,8.76739466460007,0.822136496175705,0.899411506907116,148.539756825971,9.23650736685869,0.085961119333903
13,4,0.841579809477776,0.90701765772783,135.618506255983,8.67185807295431,0.818345635436923,0.885990898362881,176.174555513892,9.86947090399359,0.0845661520957947
12,6,0.837765236590035,0.904366460181311,139.640090818633,8.79792836346504,0.847087288459044,0.907698398084367,141.10711681682,8.86530993781723,0.0893418828646342
11,9,0.842544736855803,0.907695174894702,138.006875011768,8.75481874664533,0.813332388396777,0.896311324898053,148.105235967942,9.17752435979097,0.0871758659680684
14,3,0.837547780334535,0.904208665988402,139.470813160047,8.75690988035986,0.851521255266611,0.914145552304498,139.758172402927,9.04757206131028,0.0908095836639404
15,2,0.840942469989767,0.906618990524653,137.584084431873,8.73380063616699,0.831453734148694,0.899035535433285,149.415884282155,9.10868877813635,0.0889625668525696
16,1,0.839691640047305,0.90569198508038,140.499323631641,8.84563964780949,0.829735118116109,0.900819389082422,132.157492646836,8.54841341421127,0.0888460318247477
13,5,0.842969205413783,0.907976358529937,137.51700313689,8.77138665686501,0.810229455198068,0.88815331365996,150.625068620043,8.9654113767135,0.0886797189712524
12,7,0.840853059579593,0.906573117617936,139.199593184259,8.78433983600131,0.821613188368699,0.896923059335117,141.899400470685,9.0729864399412,0.0851852854092916
11,10,0.838530089566264,0.904798741713273,142.342637565884,8.89364755292602,0.850945712025388,0.916650949861315,109.869122078521,7.8816749165483,0.0852456013361613
14,4,0.839126572117531,0.905242979633855,140.51371937087,8.81815384120785,0.839349068041414,0.908791108412525,129.657752242138,8.6839368334354,0.0884404341379801
15,3,0.841494306000121,0.907016453569162,136.944779048435,8.72419303840215,0.824810554113949,0.896691078683437,156.605204273396,9.14086182087159,0.0858945806821187
16,2,0.842258002054792,0.907519913833378,135.90151332819,8.70548288461214,0.814953928428535,0.888042214859713,169.031476938496,9.43557897863943,0.0881908496220907
13,6,0.838751082166452,0.905036319713942,140.579092858858,8.79211106190903,0.849013174241817,0.914784582131841,124.549429404686,8.52341638750179,0.0871758858362834
17,1,0.841611989695582,0.906997232351151,137.753395197308,8.77323540749313,0.819797563959763,0.897794083474224,152.182811478697,8.98695887334219,0.087641700108846
12,8,0.840930827309773,0.906475191969228,137.488210771134,8.72053546682859,0.821947085716483,0.891698326776056,158.462737259918,9.39283620720421,0.0878415664037069
14,5,0.840012226136451,0.90587362181967,137.796793699118,8.76650142765087,0.82832126565582,0.894654047655686,157.233762433507,9.02339605546374,0.0869094649950663
15,4,0.839195282087014,0.905367420034396,138.437863980457,8.72763990734653,0.842507295208476,0.907581097838684,145.24852057097,9.32257600231587,0.0840142687161764
16,3,0.840705796694683,0.906496385175426,138.17901151305,8.77003693969058,0.83507024955013,0.899251063474309,141.798549466115,8.8343814289284,0.0858779191970825
13,7,0.841257916882227,0.906679895818979,139.182840332251,8.80852555738922,0.817203598535281,0.893548523587266,141.064389460996,8.83379531960047,0.0910695195198059
17,2,0.844078642810391,0.908801500289166,135.810220635395,8.71929751502915,0.805165545156636,0.887356902360377,162.65889477982,9.31963111615933,0.0814517696698507
12,9,0.841009249868232,0.9066079862398,137.604691033605,8.73942313888474,0.828373225381923,0.899976053870803,151.174041378761,9.05224783756005,0.0874420483907064
18,1,0.840792037733231,0.906477003228754,138.100629014055,8.70558615904987,0.828804614478125,0.902471852943921,148.786870089346,9.37351150772102,0.0892890175183614
14,6,0.842384987025306,0.907487616730595,136.183852610676,8.70144023825208,0.811860826224536,0.889471070746091,167.03967318178,9.50969503441312,0.0881411512692769
15,5,0.83947108279989,0.905467441924522,141.054491058359,8.85217602717067,0.823316149668063,0.897727755973183,133.47137760374,8.58505895336567,0.0904874642690023
16,4,0.840309664755034,0.90611937271431,139.700243760009,8.76651826058045,0.830313786698273,0.904867456182374,135.199265134773,9.07647234177723,0.0869446158409119
13,8,0.840129669007141,0.906041818875633,137.083320601716,8.76136761746876,0.833545542772423,0.896059947185499,159.523480964433,8.97921353898634,0.087011202176412
17,3,0.841405872666704,0.906863934984694,138.061249725012,8.76526191254472,0.821147602972488,0.898283300055178,150.229735486243,9.12857528391501,0.0905388673146566
12,10,0.844001059200604,0.908694970665563,137.561887407486,8.74816720356448,0.804733742633154,0.893966209088657,146.735421165158,9.07400046557716,0.0910214185714722
18,2,0.841447781791293,0.906877471680811,138.130000984122,8.76246912563705,0.821627427954067,0.899462567208031,149.294094357184,8.98414288816177,0.0867781519889832
19,1,0.840793274179277,0.906461079941991,138.054808141531,8.75362238020155,0.82756344986109,0.898370288710774,149.839762232492,9.15007031178951,0.0848812023798625
14,7,0.840658479987996,0.906344402527516,139.178128393624,8.81801628259767,0.819590064458436,0.897534490537012,145.461116912629,8.69146867749894,0.0827330668767293
15,6,0.841208157919535,0.906835142096929,138.626355431215,8.76909597050732,0.826300465069896,0.895694459071174,141.320020273854,8.84514076395287,0.08156818151474
16,5,0.837973335033283,0.904491511863124,140.245434541976,8.83219840121629,0.847566822089238,0.909946858644843,133.987685046035,8.4376313644221,0.0883263031641642
13,9,0.838706033929268,0.905019722837446,140.013743421436,8.78817775101806,0.84112977118907,0.906994313421375,135.727838568739,8.91648011835501,0.0832677483558655
17,4,0.83898535779154,0.90530208661775,138.956131951554,8.74980778563333,0.841997831395725,0.906901996381042,142.632369195967,9.11298497279473,0.0871281822522481
18,3,0.839753810291475,0.905653614087311,138.940041711806,8.80068462575864,0.831931501815284,0.900149421348624,145.236838762934,8.90336783623435,0.0858969688415527
19,2,0.839563903563442,0.905638585071405,138.546198562469,8.78520519662722,0.8367823535857,0.900676519033668,146.967417511357,8.97606143362984,0.0871282021204631
20,1,0.842604862137643,0.907639903766715,136.690904255985,8.74022132903908,0.810192757974572,0.887190842417372,161.939342711075,9.35832788314309,0.0856139818827311
14,8,0.839811610882602,0.90576527662558,138.807412785411,8.77924952156352,0.836989262043321,0.902476613237416,141.87918694007,8.78731016318037,0.0876250863075256
15,7,0.838528793027938,0.904952291231546,137.209979440675,8.72447643334556,0.845433224120103,0.902699982498484,160.29177121195,9.25133770420612,0.0849128007888794
16,6,0.842143005171738,0.907292811415622,136.076872102542,8.70322145690812,0.818319039443497,0.891737473112838,165.869076504557,9.37621333634366,0.082466717561086
13,10,0.841749131256439,0.90707507800209,139.981702595156,8.82527337054188,0.821141868198105,0.899331583394066,128.812354364005,8.60001584675406,0.0864436825116475
17,5,0.839281062576947,0.905273667822252,140.533152486446,8.84659899078554,0.828953007411705,0.900394910228569,135.956155138761,8.61024214833951,0.0841140985488892
18,4,0.840336312136793,0.906085791340493,139.818372288595,8.81123418347978,0.825011334546449,0.901707218212553,138.531168834461,8.75670418420387,0.0906535148620606
19,3,0.84371265320744,0.908496474459967,137.23603433928,8.74155024461291,0.803392672836499,0.887856873846388,152.468579951285,9.05813834942817,0.0836814006169637
20,2,0.840975695374597,0.906678060088366,138.594298862362,8.76403668182193,0.825621432966233,0.898794335225522,143.787532344027,9.12426031131183,0.0858113686243693
14,9,0.839892210566306,0.905817124493487,140.07503486013,8.84238580528266,0.83617052217209,0.907596621580542,130.66546302839,8.51097048414881,0.0871091643969218
15,8,0.840441522148514,0.906184636719361,139.770328298064,8.81580607708059,0.834375452874436,0.90413425496194,131.158410923284,8.66331493523354,0.0881242831548055
16,7,0.841131379590424,0.906802978283653,136.825617497404,8.71712509000334,0.828764592386396,0.899296648602631,157.156704942031,9.28961085655017,0.0852456013361613
17,6,0.842321393619806,0.907586314965458,136.516123271026,8.68192642743049,0.822243656721217,0.893973997968055,155.980694562189,9.36412921545328,0.0918016990025838
18,5,0.839968731768067,0.905849202557725,138.299831123472,8.77394363981056,0.830634963086818,0.89825359245575,150.779695361456,8.95227498199182,0.0854618986447652
19,4,0.841032610934838,0.906588699768299,138.772351644625,8.7712309701282,0.818917056895721,0.892848195966217,147.225237435625,9.17109245291183,0.0855284333229065
20,3,0.841693769086687,0.907187703056184,137.733309281216,8.71505086393989,0.819572586358332,0.892997509845316,151.286469802436,9.43174537888718,0.0909031470616659
15,9,0.840656138494037,0.906385422792524,138.466078590431,8.80246594787999,0.827527386400795,0.897747503608937,146.223301536898,8.82883121162902,0.0819842974344889
14,10,0.837960614653323,0.904575766484979,140.199500153588,8.79174495826869,0.843786562204319,0.907929290309484,136.966074190033,8.96424424660966,0.0907701174418132
16,8,0.841097391762753,0.906761297913783,137.582009342683,8.72126205142491,0.829628746083229,0.901288733943226,149.710182019101,9.19796273277772,0.0881648023923238
17,7,0.840238503461675,0.906117506977087,137.459349815799,8.72685163619158,0.834325466607167,0.899102243832074,153.610265910805,9.13042082072959,0.0878484964370728
18,6,0.840446075332881,0.906298489920953,138.210936961224,8.76685858517245,0.836121593165159,0.899585296089394,144.454806663542,8.9409239597443,0.0885581016540527
19,5,0.838893741431075,0.905097949650957,137.825653507327,8.73709929035541,0.841642689044654,0.904187649194268,157.204428048348,9.12864854398975,0.0866778175036112
20,4,0.839435842072269,0.905444465965634,141.002268671742,8.8276645701113,0.836735921322923,0.906956584715803,124.985403463792,8.5352459671446,0.088674517472585
15,10,0.840798325637547,0.906446304302405,137.946498465258,8.7463968209525,0.829828970217193,0.903951829660741,149.781773376393,9.05904491019192,0.0878686666488648
16,9,0.841030091138967,0.906670696434471,138.755434715301,8.76832346906835,0.82797257838318,0.902519285174859,140.663095664206,9.05391737501195,0.0845573504765828
17,8,0.83977440874525,0.905820453093884,139.352743493685,8.76734188011454,0.834019875012243,0.903751496470246,139.457122812148,9.13844744248595,0.0895441134770711
18,7,0.839501315968711,0.905610614029317,138.961739274513,8.76604695905374,0.829584617152702,0.898061759685879,148.732342958852,9.24609027901753,0.0849259336789449
19,6,0.839973525426385,0.905914094725725,138.515634703567,8.75730624760681,0.834866942424518,0.903970854705156,144.931927319627,8.96313650816496,0.0870226343472799
20,5,0.838775614547732,0.9050581693673,139.506967557426,8.790056599976,0.839028075219649,0.906220539520621,141.364247435258,8.84250673650835,0.0886699000994364
16,10,0.838965073654381,0.905129838564641,139.479099377456,8.8001111273422,0.841312637439408,0.90527462286459,138.824776081852,8.77391962171732,0.0907034516334534
17,9,0.838522042644589,0.904896049752154,139.682907647536,8.80456654298833,0.8430208095453,0.903435643889126,139.531266554534,8.67665992459537,0.0864768822987874
18,8,0.839624041592525,0.905650395290052,139.653898928074,8.83197959951846,0.836529534101586,0.905730839981026,135.695292886963,8.62450308567829,0.0880242983500163
19,7,0.839658274326248,0.905736217458908,139.643041938828,8.81143737385945,0.832550286258873,0.902426426750475,138.50828778348,8.73667329505633,0.0881575663884481
20,6,0.839312161803299,0.905426966682669,138.784081422641,8.75310739811012,0.833771247059907,0.901333111445458,148.079974327377,9.1615886195794,0.0900877674420675
17,10,0.838465520973291,0.904837022403542,139.589599793275,8.78609942578854,0.85211241159966,0.912822174843467,132.507667970598,8.62831898788193,0.0939981341362
18,9,0.842516297393075,0.907648607912253,135.082124415686,8.66949113599151,0.81769958406594,0.886997909926375,173.869091596938,9.64614122978582,0.0868098815282186
19,8,0.839502116426935,0.905554261818074,138.278589707226,8.75963039760482,0.840411090038282,0.902120093970783,147.153785455356,9.11135424907055,0.0910696824391683
20,7,0.839210309319391,0.905449708986863,139.660683529716,8.78840255083229,0.85131429619825,0.915359565499243,127.352375298315,8.52644149093121,0.0905119339625041
18,10,0.838166147771581,0.904781803125974,140.257881432037,8.78529663028698,0.856875004486211,0.914287472507987,124.92881486721,8.60123359913642,0.0959579149881999
19,9,0.839389354496944,0.905456044971673,138.862665299702,8.77210213621547,0.832969262524189,0.901515864320545,147.630788990822,9.19234187881465,0.0950260678927104
20,8,0.840286763728722,0.905961130833452,137.895861661478,8.7967695925017,0.820795000466859,0.894232727939056,160.128805432703,8.95217006702048,0.0968400518099467
19,10,0.840820092721309,0.90649281720003,139.01531367849,8.77749328118939,0.835863442692273,0.907423455926302,133.822971519257,8.65806771744538,0.0970769643783569
20,9,0.840491770586233,0.906246138700253,136.951533609961,8.73221764716137,0.829028424693226,0.897174053540918,161.01990456655,9.16539717314405,0.0961113651593526
20,10,0.840089123693069,0.905962530383451,138.37914613395,8.75251960343047,0.833241759384305,0.90099232485792,147.283458284529,9.11444272802443,0.111082915465037
